1525739903121;1;0,00000;2;0,00001;3;0,00000;
1525786913377;1;0,00167;2;0,00167;3;0,00040;
1525786923378;1;0,00167;2;0,00168;3;0,00040;
1525786933379;1;0,00168;2;0,00168;3;0,00040;
1525786943380;1;0,00168;2;0,00168;3;0,00040;
1525786953381;1;0,00169;2;0,00169;3;0,00040;
1525786963382;1;0,00170;2;0,00169;3;0,00040;
1525786973383;1;0,00170;2;0,00169;3;0,00040;
1525786983384;1;0,00170;2;0,00169;3;0,00040;
1525786993385;1;0,00171;2;0,00170;3;0,00040;
1525787003387;1;0,00172;2;0,00170;3;0,00040;
1525787013388;1;0,00172;2;0,00170;3;0,00040;
1525787023389;1;0,00173;2;0,00171;3;0,00040;
1525787033390;1;0,00173;2;0,00171;3;0,00040;
1525787043391;1;0,00173;2;0,00171;3;0,00040;
1525787053392;1;0,00173;2;0,00171;3;0,00040;
1525789064140;1;0,00174;2;0,00171;3;0,00040;
1525789074142;1;0,00174;2;0,00171;3;0,00040;
1525789084144;1;0,00174;2;0,00171;3;0,00040;
1525789094146;1;0,00175;2;0,00171;3;0,00040;
1525789104147;1;0,00175;2;0,00171;3;0,00040;
1525789114150;1;0,00175;2;0,00171;3;0,00040;
1525789124151;1;0,00177;2;0,00171;3;0,00044;
1525789134153;1;0,00177;2;0,00171;3;0,00044;
1525789144155;1;0,00177;2;0,00171;3;0,00045;
1525789154160;1;0,00178;2;0,00171;3;0,00045;
1525789164170;1;0,00179;2;0,00171;3;0,00046;
1525789174172;1;0,00179;2;0,00171;3;0,00046;
1525789184174;1;0,00180;2;0,00171;3;0,00047;
1525789194176;1;0,00180;2;0,00171;3;0,00047;
1525789204190;1;0,00180;2;0,00171;3;0,00048;
1525789214192;1;0,00181;2;0,00171;3;0,00048;
1525789224193;1;0,00182;2;0,00171;3;0,00049;
1525789234195;1;0,00184;2;0,00171;3;0,00049;
1525789244197;1;0,00185;2;0,00171;3;0,00050;
1525789254199;1;0,00185;2;0,00171;3;0,00050;
1525789264201;1;0,00185;2;0,00171;3;0,00050;
1525789274203;1;0,00185;2;0,00171;3;0,00050;
1525789781785;1;0,00186;2;0,00171;3;0,00050;
1525789791795;1;0,00187;2;0,00171;3;0,00050;
1525789801797;1;0,00188;2;0,00171;3;0,00050;
1525789811799;1;0,00190;2;0,00171;3;0,00050;
1525789821801;1;0,00190;2;0,00171;3;0,00050;
1525789831803;1;0,00191;2;0,00171;3;0,00050;
1525789841805;1;0,00193;2;0,00171;3;0,00050;
1525789851807;1;0,00194;2;0,00171;3;0,00050;
1525789861809;1;0,00194;2;0,00171;3;0,00050;
1525789871810;1;0,00196;2;0,00171;3;0,00050;
1525789881812;1;0,00197;2;0,00171;3;0,00050;
1525789891814;1;0,00197;2;0,00171;3;0,00050;
1525789901816;1;0,00199;2;0,00171;3;0,00050;
1525789911818;1;0,00200;2;0,00171;3;0,00050;
1525789921820;1;0,00201;2;0,00171;3;0,00050;
1525789931822;1;0,00202;2;0,00171;3;0,00050;
1525789941824;1;0,00203;2;0,00171;3;0,00050;
1525789951826;1;0,00204;2;0,00171;3;0,00050;
1525789961828;1;0,00205;2;0,00171;3;0,00050;
1525789971830;1;0,00206;2;0,00171;3;0,00050;
1525789981831;1;0,00207;2;0,00171;3;0,00050;
1525789991833;1;0,00208;2;0,00171;3;0,00050;
1525790001835;1;0,00209;2;0,00171;3;0,00050;
1525790011837;1;0,00210;2;0,00171;3;0,00050;
1525790021839;1;0,00211;2;0,00171;3;0,00050;
1525790031841;1;0,00212;2;0,00171;3;0,00050;
1525790041843;1;0,00213;2;0,00171;3;0,00050;
1525790051845;1;0,00214;2;0,00171;3;0,00050;
1525790061847;1;0,00215;2;0,00171;3;0,00050;
1525790071849;1;0,00216;2;0,00171;3;0,00050;
1525790081850;1;0,00218;2;0,00171;3;0,00050;
1525790091852;1;0,00218;2;0,00171;3;0,00050;
1525790101854;1;0,00219;2;0,00171;3;0,00050;
1525790111855;1;0,00221;2;0,00171;3;0,00050;
1525790121857;1;0,00221;2;0,00171;3;0,00050;
1525790131859;1;0,00222;2;0,00171;3;0,00050;
1525790141861;1;0,00224;2;0,00171;3;0,00050;
1525790151862;1;0,00225;2;0,00171;3;0,00050;
1525790161864;1;0,00225;2;0,00171;3;0,00050;
1525790171866;1;0,00227;2;0,00171;3;0,00050;
1525790181867;1;0,00228;2;0,00171;3;0,00050;
1525790191869;1;0,00228;2;0,00171;3;0,00050;
1525790201871;1;0,00230;2;0,00171;3;0,00050;
1525790211873;1;0,00231;2;0,00171;3;0,00050;
1525790221874;1;0,00232;2;0,00171;3;0,00050;
1525790231876;1;0,00233;2;0,00171;3;0,00050;
1525790241878;1;0,00234;2;0,00171;3;0,00050;
1525790251879;1;0,00235;2;0,00171;3;0,00050;
1525790261881;1;0,00236;2;0,00171;3;0,00050;
1525790271883;1;0,00237;2;0,00171;3;0,00050;
1525790281884;1;0,00238;2;0,00171;3;0,00050;
1525790291886;1;0,00239;2;0,00171;3;0,00050;
1525790301888;1;0,00240;2;0,00171;3;0,00050;
1525790311890;1;0,00241;2;0,00171;3;0,00050;
1525790321891;1;0,00242;2;0,00171;3;0,00050;
1525790331893;1;0,00243;2;0,00171;3;0,00050;
1525790341895;1;0,00244;2;0,00171;3;0,00050;
1525790351897;1;0,00246;2;0,00171;3;0,00050;
1525790361898;1;0,00246;2;0,00171;3;0,00050;
1525790371900;1;0,00247;2;0,00171;3;0,00050;
1525790381902;1;0,00249;2;0,00171;3;0,00050;
1525790391903;1;0,00249;2;0,00171;3;0,00050;
1525790401905;1;0,00250;2;0,00171;3;0,00050;
1525790411907;1;0,00252;2;0,00171;3;0,00050;
1525790421909;1;0,00253;2;0,00171;3;0,00050;
1525790431910;1;0,00253;2;0,00171;3;0,00050;
1525790441912;1;0,00255;2;0,00171;3;0,00050;
1525790451914;1;0,00256;2;0,00171;3;0,00050;
1525790461915;1;0,00256;2;0,00171;3;0,00050;
1525790471917;1;0,00258;2;0,00171;3;0,00050;
1525790481919;1;0,00259;2;0,00171;3;0,00050;
1525790491921;1;0,00260;2;0,00171;3;0,00050;
1525790501922;1;0,00261;2;0,00171;3;0,00050;
1525790511924;1;0,00262;2;0,00171;3;0,00050;
1525790521926;1;0,00263;2;0,00171;3;0,00050;
1525790531927;1;0,00264;2;0,00171;3;0,00050;
1525790541929;1;0,00265;2;0,00171;3;0,00050;
1525790551931;1;0,00266;2;0,00171;3;0,00050;
1525790561933;1;0,00267;2;0,00171;3;0,00050;
1525790571934;1;0,00268;2;0,00171;3;0,00050;
1525790581936;1;0,00269;2;0,00171;3;0,00050;
1525790591938;1;0,00270;2;0,00171;3;0,00050;
1525790601939;1;0,00271;2;0,00171;3;0,00050;
1525790611941;1;0,00272;2;0,00171;3;0,00050;
1525790621943;1;0,00273;2;0,00171;3;0,00050;
1525790631945;1;0,00274;2;0,00171;3;0,00050;
1525790641953;1;0,00275;2;0,00171;3;0,00050;
1525790651955;1;0,00277;2;0,00171;3;0,00050;
1525790661956;1;0,00277;2;0,00171;3;0,00050;
1525790671958;1;0,00278;2;0,00171;3;0,00050;
1525790681960;1;0,00280;2;0,00171;3;0,00050;
1525790691961;1;0,00280;2;0,00171;3;0,00050;
1525790701963;1;0,00281;2;0,00171;3;0,00050;
1525790711965;1;0,00283;2;0,00171;3;0,00050;
1525790721967;1;0,00284;2;0,00171;3;0,00050;
1525790731968;1;0,00284;2;0,00171;3;0,00050;
1525790741970;1;0,00286;2;0,00171;3;0,00050;
1525790751972;1;0,00287;2;0,00171;3;0,00050;
1525790761973;1;0,00287;2;0,00171;3;0,00050;
1525790771975;1;0,00289;2;0,00171;3;0,00050;
1525790781977;1;0,00290;2;0,00171;3;0,00050;
1525790791979;1;0,00291;2;0,00171;3;0,00050;
1525790801980;1;0,00292;2;0,00171;3;0,00050;
1525790811982;1;0,00293;2;0,00171;3;0,00050;
1525790821984;1;0,00294;2;0,00171;3;0,00050;
1525790831985;1;0,00295;2;0,00171;3;0,00050;
1525790841987;1;0,00296;2;0,00171;3;0,00050;
1525790851989;1;0,00297;2;0,00171;3;0,00050;
1525790861991;1;0,00298;2;0,00171;3;0,00050;
1525790871992;1;0,00299;2;0,00171;3;0,00050;
1525790881994;1;0,00300;2;0,00171;3;0,00050;
1525790891996;1;0,00301;2;0,00171;3;0,00050;
1525790901997;1;0,00302;2;0,00171;3;0,00050;
1525790911999;1;0,00303;2;0,00171;3;0,00050;
1525790922001;1;0,00305;2;0,00171;3;0,00050;
1525790932003;1;0,00305;2;0,00171;3;0,00050;
1525790942004;1;0,00306;2;0,00171;3;0,00050;
1525790952006;1;0,00308;2;0,00171;3;0,00050;
1525790962008;1;0,00308;2;0,00171;3;0,00050;
1525790972009;1;0,00309;2;0,00171;3;0,00050;
1525790982011;1;0,00311;2;0,00171;3;0,00050;
1525790992013;1;0,00311;2;0,00171;3;0,00050;
1525791002015;1;0,00312;2;0,00171;3;0,00050;
1525791012016;1;0,00314;2;0,00171;3;0,00050;
1525791022018;1;0,00315;2;0,00171;3;0,00050;
1525791032020;1;0,00315;2;0,00171;3;0,00050;
1525791042021;1;0,00317;2;0,00171;3;0,00050;
1525791052023;1;0,00318;2;0,00171;3;0,00050;
1525791062025;1;0,00318;2;0,00171;3;0,00050;
1525791072027;1;0,00318;2;0,00171;3;0,00050;
1525791082029;1;0,00318;2;0,00171;3;0,00050;
1525791092030;1;0,00318;2;0,00171;3;0,00050;
1525791102032;1;0,00318;2;0,00171;3;0,00050;
1525791636210;1;0,00318;2;0,00172;3;0,00050;
1525791646212;1;0,00318;2;0,00173;3;0,00050;
1525791656213;1;0,00318;2;0,00173;3;0,00050;
1525791666215;1;0,00318;2;0,00174;3;0,00050;
1525791676216;1;0,00318;2;0,00174;3;0,00050;
1527001408766;1;0,00318;2;0,00175;3;0,00050;
1527001418788;1;0,00318;2;0,00176;3;0,00050;
1527001428797;1;0,00318;2;0,00176;3;0,00050;
1527001438802;1;0,00318;2;0,00177;3;0,00050;
1527001448806;1;0,00318;2;0,00177;3;0,00050;
1527001458807;1;0,00318;2;0,00178;3;0,00050;
1527001468835;1;0,00318;2;0,00179;3;0,00050;
1527002540892;1;0,00318;2;0,00180;3;0,00050;
1527002550908;1;0,00318;2;0,00181;3;0,00050;
1527002560923;1;0,00318;2;0,00181;3;0,00050;
1527002570939;1;0,00318;2;0,00182;3;0,00050;
1527002580951;1;0,00318;2;0,00182;3;0,00050;
1527002590957;1;0,00318;2;0,00183;3;0,00050;
1527002600966;1;0,00318;2;0,00183;3;0,00050;
1527003055374;1;0,00318;2;0,00184;3;0,00050;
1527003065379;1;0,00318;2;0,00185;3;0,00050;
1527003075382;1;0,00318;2;0,00185;3;0,00050;
1527003085385;1;0,00318;2;0,00186;3;0,00050;
1527003095387;1;0,00318;2;0,00186;3;0,00050;
1527003105394;1;0,00318;2;0,00187;3;0,00050;
1527003115396;1;0,00318;2;0,00187;3;0,00050;
1527003125399;1;0,00318;2;0,00188;3;0,00050;
1527003135413;1;0,00318;2;0,00188;3;0,00050;
1527003145415;1;0,00318;2;0,00188;3;0,00050;
1527003155428;1;0,00318;2;0,00189;3;0,00050;
1527003165436;1;0,00318;2;0,00190;3;0,00050;
1527003412337;1;0,00318;2;0,00191;3;0,00050;
1527003422349;1;0,00318;2;0,00192;3;0,00050;
1527003432353;1;0,00318;2;0,00192;3;0,00050;
1527003442359;1;0,00318;2;0,00193;3;0,00050;
1527003452367;1;0,00318;2;0,00193;3;0,00050;
1527003462370;1;0,00318;2;0,00194;3;0,00050;
1527003472381;1;0,00318;2;0,00195;3;0,00050;
1527003846587;1;0,00318;2;0,00196;3;0,00050;
1527003856600;1;0,00318;2;0,00197;3;0,00050;
1527003866602;1;0,00318;2;0,00197;3;0,00050;
1527003876613;1;0,00318;2;0,00198;3;0,00050;
1527003886615;1;0,00318;2;0,00198;3;0,00050;
1527003896617;1;0,00318;2;0,00199;3;0,00050;
1527167183907;1;0,00318;2;0,00200;3;0,00050;
1527167193909;1;0,00318;2;0,00201;3;0,00050;
1527167203909;1;0,00318;2;0,00201;3;0,00050;
1527167213910;1;0,00318;2;0,00202;3;0,00050;
1527167223911;1;0,00318;2;0,00202;3;0,00050;
1527167233912;1;0,00318;2;0,00203;3;0,00050;
1527167243914;1;0,00318;2;0,00203;3;0,00050;
1527167253920;1;0,00318;2;0,00203;3;0,00050;
1527167263922;1;0,00318;2;0,00203;3;0,00050;
1527167273930;1;0,00318;2;0,00203;3;0,00050;
1527167283931;1;0,00318;2;0,00203;3;0,00050;
1527167293933;1;0,00318;2;0,00203;3;0,00050;
1527167359258;1;0,00318;2;0,00204;3;0,00050;
1527167369262;1;0,00318;2;0,00205;3;0,00050;
1527167379265;1;0,00318;2;0,00205;3;0,00050;
1527167389270;1;0,00318;2;0,00205;3;0,00050;
1527167838738;1;0,00318;2;0,00206;3;0,00050;
1527167848741;1;0,00318;2;0,00207;3;0,00050;
1527167858742;1;0,00318;2;0,00207;3;0,00050;
1527167868743;1;0,00318;2;0,00208;3;0,00050;
1527167878756;1;0,00318;2;0,00208;3;0,00050;
1527167888760;1;0,00318;2;0,00209;3;0,00050;
1527167898787;1;0,00318;2;0,00209;3;0,00050;
1527168044737;1;0,00318;2;0,00210;3;0,00050;
1527168054739;1;0,00318;2;0,00211;3;0,00050;
1527168811521;1;0,00318;2;0,00212;3;0,00050;
1527168821523;1;0,00318;2;0,00213;3;0,00050;
1527170517939;1;0,00318;2;0,00214;3;0,00050;
1527170518927;1;0,00318;2;0,00213;3;0,00051;
1527170527944;1;0,00318;2;0,00215;3;0,00050;
1527170528941;1;0,00318;2;0,00213;3;0,00052;
1527170537959;1;0,00318;2;0,00215;3;0,00050;
1527170538951;1;0,00318;2;0,00213;3;0,00052;
1527170547961;1;0,00318;2;0,00216;3;0,00050;
1527170548955;1;0,00318;2;0,00213;3;0,00052;
1527170557971;1;0,00318;2;0,00216;3;0,00050;
1528451200966;1;0,00318;2;0,00216;3;0,00051;
1528451210986;1;0,00318;2;0,00216;3;0,00052;
1528451220994;1;0,00318;2;0,00216;3;0,00052;
1528451230996;1;0,00318;2;0,00216;3;0,00053;
1528451241005;1;0,00318;2;0,00216;3;0,00053;
1528451251006;1;0,00318;2;0,00216;3;0,00054;
1528451261016;1;0,00318;2;0,00216;3;0,00055;
1528451271016;1;0,00318;2;0,00216;3;0,00055;
1528451281026;1;0,00318;2;0,00216;3;0,00055;
1528451291026;1;0,00318;2;0,00216;3;0,00056;
1528451301045;1;0,00318;2;0,00216;3;0,00056;
1528451311056;1;0,00318;2;0,00216;3;0,00057;
1528451321056;1;0,00318;2;0,00216;3;0,00058;
1528451331076;1;0,00318;2;0,00216;3;0,00058;
1528451341096;1;0,00318;2;0,00216;3;0,00059;
1528451351116;1;0,00318;2;0,00216;3;0,00059;
1528451361126;1;0,00318;2;0,00216;3;0,00059;
1528451371136;1;0,00318;2;0,00216;3;0,00060;
1528451381146;1;0,00318;2;0,00216;3;0,00060;
1528451391166;1;0,00318;2;0,00216;3;0,00061;
1528451401166;1;0,00318;2;0,00216;3;0,00062;
1528451411176;1;0,00318;2;0,00216;3;0,00062;
1528451421186;1;0,00318;2;0,00216;3;0,00062;
1528451431189;1;0,00318;2;0,00216;3;0,00063;
1528451441196;1;0,00318;2;0,00216;3;0,00063;
1528451451206;1;0,00318;2;0,00216;3;0,00064;
1528451461226;1;0,00318;2;0,00216;3;0,00065;
1528451471236;1;0,00318;2;0,00216;3;0,00065;
1528451481246;1;0,00318;2;0,00216;3;0,00066;
1528451491256;1;0,00318;2;0,00216;3;0,00066;
1528451501257;1;0,00318;2;0,00216;3;0,00066;
1528451511266;1;0,00318;2;0,00216;3;0,00067;
1528451521276;1;0,00318;2;0,00216;3;0,00068;
1528451531286;1;0,00318;2;0,00216;3;0,00068;
1528451541296;1;0,00318;2;0,00216;3;0,00069;
1528451551306;1;0,00318;2;0,00216;3;0,00069;
1528539678725;1;0,00318;2;0,00216;3;0,00070;
1528539688745;1;0,00318;2;0,00216;3;0,00071;
1528539935646;1;0,00318;2;0,00216;3;0,00072;
1528539945655;1;0,00318;2;0,00216;3;0,00073;
1528539955655;1;0,00318;2;0,00216;3;0,00073;
1528539965675;1;0,00318;2;0,00216;3;0,00073;
1528539975685;1;0,00318;2;0,00216;3;0,00074;
1528539985695;1;0,00318;2;0,00216;3;0,00075;
1528539995705;1;0,00318;2;0,00216;3;0,00075;
1528540005705;1;0,00318;2;0,00216;3;0,00076;
1528540015715;1;0,00318;2;0,00216;3;0,00076;
1528540134356;1;0,00318;2;0,00216;3;0,00077;
1528540144376;1;0,00318;2;0,00216;3;0,00078;
1528540154385;1;0,00318;2;0,00216;3;0,00078;
1528540164406;1;0,00318;2;0,00216;3;0,00078;
1528540174426;1;0,00318;2;0,00216;3;0,00079;
1528540184436;1;0,00318;2;0,00216;3;0,00080;
1528540194436;1;0,00318;2;0,00216;3;0,00080;
1528540243846;1;0,00318;2;0,00216;3;0,00081;
1528540253856;1;0,00318;2;0,00216;3;0,00082;
1528540502306;1;0,00318;2;0,00216;3;0,00083;
1528557891618;1;0,00318;2;0,00216;3;0,00084;
1528557901650;1;0,00318;2;0,00216;3;0,00085;
1528557911652;1;0,00318;2;0,00216;3;0,00085;
1528557921654;1;0,00318;2;0,00216;3;0,00086;
1528557931656;1;0,00318;2;0,00216;3;0,00086;
1528557941658;1;0,00318;2;0,00216;3;0,00087;
1528557951660;1;0,00318;2;0,00216;3;0,00088;
1528557961661;1;0,00318;2;0,00216;3;0,00088;
1528564704881;1;0,00318;2;0,00216;3;0,00089;
1528564714914;1;0,00318;2;0,00216;3;0,00090;
1528564724916;1;0,00318;2;0,00216;3;0,00090;
1528564734918;1;0,00318;2;0,00216;3;0,00091;
1528564744921;1;0,00318;2;0,00216;3;0,00091;
1528564754924;1;0,00318;2;0,00216;3;0,00092;
1528564764926;1;0,00318;2;0,00216;3;0,00093;
1528564774928;1;0,00318;2;0,00216;3;0,00093;
1528564784930;1;0,00318;2;0,00216;3;0,00093;
1528564794932;1;0,00318;2;0,00216;3;0,00094;
